stock_id,km,price,make,model,year,version,bluetooth,largo,ancho,altura,car_play
324705,33420,413999,Honda,HR-V,2022,1.8 TOURING CVT,Sí,4359,,1605,Sí
242862,83100,314999,Honda,Odyssey,2015,3.5 EX AT,Sí,5180,2010,1735,
301419,24130,834999,Dodge,Durango,2021,5.7 RT AUTO,Sí,5110,1924,1827,Sí
323039,67004,286999,Honda,CR-V,2016,2.4 I-STYLE,Sí,4575,1820,1655,
317780,20270,407999,Nissan,X-Trail,2021,2.5 SENSE 2 ROW CVT,Sí,4690,1820,,Sí
303734,91224,183999,KIA,Rio,2017,1.6 EX MT,Sí,4050,1720,1455,
315437,26000,223999,JAC,SEI2,2019,1.5 QUANTUM,Sí,4135,1750,1550,
319698,97000,168999,Seat,Toledo,2016,1.6 ENTRY MT,,4482,1706,1461,
315497,52810,252999,Nissan,Altima,2018,2.5 SENSE AUTO,Sí,4874,1830,1488,
179859,98570,375999,Toyota,RAV4,2018,2.5 LIMITED AWD AT,Sí,4600,1845,1705,
181736,119813,464999,BMW,X5,2016,4.4 XDRIVE50IA EXCELLENCE AT 4WD,Sí,4886,1938,1762,
322733,73414,232999,Seat,Ibiza,2018,1.6 XCELLENCE AUTO,Sí,4059,1780,1444,Sí
